=== Starting ../../cmake-build-debug/factorize benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 30.91    0.000034           5         6           mprotect
 25.45    0.000028           1        22           mmap
  9.09    0.000010          10         1           munmap
  7.27    0.000008           4         2           write
  7.27    0.000008           2         3           brk
  2.73    0.000003           0         6           fstat
  2.73    0.000003           3         1           futex
  2.73    0.000003           3         1           prlimit64
  2.73    0.000003           3         1           getrandom
  1.82    0.000002           0         5           close
  1.82    0.000002           2         1           arch_prctl
  1.82    0.000002           2         1           set_tid_address
  1.82    0.000002           2         1           set_robust_list
  1.82    0.000002           2         1           rseq
  0.00    0.000000           0         4           read
  0.00    0.000000           0         2           pread64
  0.00    0.000000           0         1         1 access
  0.00    0.000000           0         1           execve
  0.00    0.000000           0         5           openat
------ ----------- ----------- --------- --------- ----------------
100.00    0.000110           1        65         1 total
