=== Starting ../../cmake-build-debug/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.00146576 seconds
Minimum write latency: 0.00126586 seconds
Maximum write latency: 0.00286453 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 64.75    0.199747           3     64000           writev
 18.96    0.058480         115       505           openat
 16.28    0.050238          99       505           close
  0.00    0.000014           4         3           write
  0.00    0.000008           2         3           brk
  0.00    0.000003           0         6           fstat
  0.00    0.000003           3         1           futex
  0.00    0.000003           3         1           getrandom
  0.00    0.000000           0         4           read
  0.00    0.000000           0        22           mmap
  0.00    0.000000           0         6           mprotect
  0.00    0.000000           0         1           munmap
  0.00    0.000000           0         2           pread64
  0.00    0.000000           0         1         1 access
  0.00    0.000000           0         1           execve
  0.00    0.000000           0         1           arch_prctl
  0.00    0.000000           0         1           set_tid_address
  0.00    0.000000           0         1           set_robust_list
  0.00    0.000000           0         1           prlimit64
  0.00    0.000000           0         1           rseq
------ ----------- ----------- --------- --------- ----------------
100.00    0.308496           4     65066         1 total
