=== Starting ../../cmake-build-debug/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.00601579 seconds
Minimum write latency: 0.00274978 seconds
Maximum write latency: 0.0101552 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 79.94    0.105433           8     12800           writev
 10.62    0.014005         133       105           close
  9.38    0.012368         117       105           openat
  0.03    0.000034           5         6           mprotect
  0.01    0.000015           5         3           write
  0.01    0.000009           9         1           munmap
  0.01    0.000008           2         3           brk
  0.01    0.000007           0        22           mmap
  0.00    0.000003           3         1           futex
  0.00    0.000002           0         6           fstat
  0.00    0.000002           2         1           arch_prctl
  0.00    0.000002           2         1           set_tid_address
  0.00    0.000002           2         1           set_robust_list
  0.00    0.000002           2         1           prlimit64
  0.00    0.000002           2         1           getrandom
  0.00    0.000002           2         1           rseq
  0.00    0.000000           0         4           read
  0.00    0.000000           0         2           pread64
  0.00    0.000000           0         1         1 access
  0.00    0.000000           0         1           execve
------ ----------- ----------- --------- --------- ----------------
100.00    0.131896          10     13066         1 total
