=== Starting ../../cmake-build-release/combined benchmark ===
Factorizing 1234567890123456789: 3 3 101 3541 3607 3803 27961

Overall Statistics:
Average write latency: 0.000433555 seconds
Minimum write latency: 0.000389365 seconds
Maximum write latency: 0.000762876 seconds
Both benchmarks have completed successfully.
% time     seconds  usecs/call     calls    errors syscall
------ ----------- ----------- --------- --------- ----------------
 99.87    0.402232      134077         3           futex
  0.04    0.000162           6        24           mmap
  0.04    0.000149         149         1           execve
  0.01    0.000043           5         8           mprotect
  0.01    0.000032          16         2           clone3
  0.01    0.000028           5         5           openat
  0.00    0.000018           3         6           fstat
  0.00    0.000013           3         4           read
  0.00    0.000013           2         5           rt_sigprocmask
  0.00    0.000012           6         2           write
  0.00    0.000010           2         5           close
  0.00    0.000010          10         1           munmap
  0.00    0.000009           3         3           brk
  0.00    0.000004           2         2           pread64
  0.00    0.000004           4         1         1 access
  0.00    0.000003           3         1           prlimit64
  0.00    0.000003           3         1           getrandom
  0.00    0.000002           2         1           rt_sigaction
  0.00    0.000002           2         1           arch_prctl
  0.00    0.000002           2         1           set_tid_address
  0.00    0.000002           2         1           set_robust_list
  0.00    0.000002           2         1           rseq
------ ----------- ----------- --------- --------- ----------------
100.00    0.402755        5098        79         1 total
