top - 22:42:40 up  1:37,  1 user,  load average: 8.54, 5.75, 4.40
Tasks: 484 total,   4 running, 478 sleeping,   2 stopped,   0 zombie
%Cpu(s): 15.7 us, 42.8 sy,  0.0 ni, 40.3 id,  1.3 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :  31715.9 total,  11009.1 free,  10382.7 used,  12077.5 buff/cache     
MiB Swap:   8192.0 total,   8192.0 free,      0.0 used.  21333.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2129294 root      20   0    5112   2872   2488 S  45.5   0.0   0:00.08 ltrace
2129282 root      20   0    5112   2852   2468 S  36.4   0.0   0:00.07 ltrace
2129288 root      20   0    5112   2872   2488 R  36.4   0.0   0:00.07 ltrace
2129319 root      20   0    5112   2980   2596 S  36.4   0.0   0:00.07 ltrace
2129322 root      20   0    5112   2852   2468 S  36.4   0.0   0:00.06 ltrace
2129366 root      20   0    5112   2872   2488 S  36.4   0.0   0:00.06 ltrace
2129314 root      20   0    5112   2980   2596 S  27.3   0.0   0:00.06 ltrace
2129316 root      20   0    5112   2816   2432 R  27.3   0.0   0:00.07 ltrace
2129318 root      20   0    5112   2624   2240 S  27.3   0.0   0:00.06 ltrace
2129297 root      20   0    5112   2852   2468 S  18.2   0.0   0:00.06 ltrace
2129347 root      20   0    6368   3328   3200 D  18.2   0.0   0:00.02 io-lat-+
2129393 root      20   0    6368   3328   3200 D  18.2   0.0   0:00.02 io-lat-+
2129400 root      20   0    6368   3328   3200 D  18.2   0.0   0:00.03 io-lat-+
2129402 root      20   0    6368   3328   3200 D  18.2   0.0   0:00.02 io-lat-+
2129403 root      20   0    6368   3456   3328 D  18.2   0.0   0:00.02 io-lat-+
2129407 root      20   0    6368   3456   3328 D  18.2   0.0   0:00.03 io-lat-+
  11497 glebmavi  20   0 9659984   3.1g 737960 S   9.1  10.1   9:56.46 clion
  19211 root      20   0       0      0      0 R   9.1   0.0   0:02.73 kworker+
2129258 root      20   0   23168   5376   3328 R   9.1   0.0   0:00.01 top
2129338 root      20   0    6368   3200   3200 D   9.1   0.0   0:00.02 io-lat-+
2129339 root      20   0    6368   3456   3328 D   9.1   0.0   0:00.02 io-lat-+
2129341 root      20   0    6368   3456   3328 D   9.1   0.0   0:00.01 io-lat-+
2129346 root      20   0    6368   3456   3328 t   9.1   0.0   0:00.01 io-lat-+
2129348 root      20   0    6368   3328   3200 t   9.1   0.0   0:00.02 io-lat-+
2129351 root      20   0    6368   3328   3200 D   9.1   0.0   0:00.01 io-lat-+
2129374 root      20   0    6368   3456   3328 D   9.1   0.0   0:00.01 io-lat-+
2129375 root      20   0    6368   3456   3328 D   9.1   0.0   0:00.02 io-lat-+
2129382 root      20   0    6368   3328   3200 D   9.1   0.0   0:00.02 io-lat-+
2129385 root      20   0    6368   3456   3328 D   9.1   0.0   0:00.01 io-lat-+
2129387 root      20   0    6368   3456   3328 D   9.1   0.0   0:00.01 io-lat-+
2129388 root      20   0    6368   3456   3328 D   9.1   0.0   0:00.01 io-lat-+
2129391 root      20   0    6368   3456   3328 D   9.1   0.0   0:00.01 io-lat-+
2129392 root      20   0    6368   3456   3328 D   9.1   0.0   0:00.01 io-lat-+
2129394 root      20   0    6368   3456   3328 D   9.1   0.0   0:00.01 io-lat-+
2129398 root      20   0    6368   3456   3328 D   9.1   0.0   0:00.01 io-lat-+
2129399 root      20   0    6368   3456   3328 D   9.1   0.0   0:00.01 io-lat-+
2129401 root      20   0    6368   3456   3328 D   9.1   0.0   0:00.02 io-lat-+
2129404 root      20   0    6368   3456   3328 D   9.1   0.0   0:00.02 io-lat-+
2129405 root      20   0    6368   3456   3328 D   9.1   0.0   0:00.02 io-lat-+
2129406 root      20   0    6368   3456   3328 D   9.1   0.0   0:00.02 io-lat-+
2129408 root      20   0    6368   3456   3328 D   9.1   0.0   0:00.02 io-lat-+
2129409 root      20   0    6368   3456   3328 D   9.1   0.0   0:00.02 io-lat-+
      1 root      20   0   23684  14176   9440 S   0.0   0.0   0:02.95 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      9 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root      20   0       0      0      0 I   0.0   0.0   0:01.14 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.66 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   0:08.81 rcu_pre+
